IP地址,端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.237.121.38,2087,TRUE,SIN,Asia Pacific,Singapore,276,3.82 
47.236.237.90,8443,TRUE,SIN,Asia Pacific,Singapore,276,3.78 
8.210.101.157,8443,TRUE,HKG,Asia Pacific,Hong Kong,93,3.78 
8.219.66.156,8443,TRUE,NRT,Asia Pacific,Tokyo,369,3.78 
8.219.222.98,2087,TRUE,SIN,Asia Pacific,Singapore,275,3.76 
47.238.48.153,80,TRUE,SIN,Asia Pacific,Singapore,66,3.75 
8.210.192.93,2083,TRUE,HKG,Asia Pacific,Hong Kong,213,3.73 
47.76.243.157,80,TRUE,SIN,Asia Pacific,Singapore,62,3.72 
47.242.171.94,2053,TRUE,HKG,Asia Pacific,Hong Kong,183,3.71 
47.238.44.224,80,TRUE,SIN,Asia Pacific,Singapore,61,3.70 
8.219.66.156,2096,TRUE,NRT,Asia Pacific,Tokyo,360,3.68 
47.236.202.91,2053,TRUE,SIN,Asia Pacific,Singapore,277,3.64 
8.210.192.93,8443,TRUE,HKG,Asia Pacific,Hong Kong,175,3.64 
47.237.84.173,2083,TRUE,SIN,Asia Pacific,Singapore,302,3.64 
47.245.114.163,2087,TRUE,SIN,Asia Pacific,Singapore,292,3.62 
8.218.132.209,80,TRUE,SIN,Asia Pacific,Singapore,90,3.61 
8.222.204.128,443,TRUE,SIN,Asia Pacific,Singapore,284,3.58 
47.236.167.231,2087,TRUE,SIN,Asia Pacific,Singapore,283,3.55 
47.236.232.148,2087,TRUE,SIN,Asia Pacific,Singapore,284,3.55 
47.242.59.216,2096,TRUE,HKG,Asia Pacific,Hong Kong,287,3.55 
47.243.203.119,2083,TRUE,HKG,Asia Pacific,Hong Kong,70,3.54 
47.236.130.95,2053,TRUE,SIN,Asia Pacific,Singapore,293,3.52 
47.237.125.8,2087,TRUE,SIN,Asia Pacific,Singapore,269,3.51 
47.237.8.82,2083,TRUE,SIN,Asia Pacific,Singapore,272,3.50 
8.219.110.81,2096,TRUE,SIN,Asia Pacific,Singapore,279,3.49 
47.236.202.91,2083,TRUE,SIN,Asia Pacific,Singapore,279,3.49 
47.238.36.145,80,TRUE,SIN,Asia Pacific,Singapore,56,3.49 
8.219.153.237,2087,TRUE,NRT,Asia Pacific,Tokyo,355,3.48 
47.237.8.82,2096,TRUE,SIN,Asia Pacific,Singapore,273,3.48 
47.236.9.152,2053,TRUE,SIN,Asia Pacific,Singapore,272,3.47 
47.237.8.82,8443,TRUE,SIN,Asia Pacific,Singapore,263,3.43 
47.243.60.150,2096,TRUE,HKG,Asia Pacific,Hong Kong,67,3.42 
47.237.0.31,2053,TRUE,SIN,Asia Pacific,Singapore,283,3.42 
47.237.84.173,2053,TRUE,SIN,Asia Pacific,Singapore,292,3.41 
8.210.66.190,2083,TRUE,HKG,Asia Pacific,Hong Kong,133,3.38 
47.236.118.216,2087,TRUE,SIN,Asia Pacific,Singapore,299,3.36 
47.236.202.91,8443,TRUE,SIN,Asia Pacific,Singapore,277,3.33 
